uuid_and_filename	entity_name
31f7e062-c246-4f14-8080-76df505a6941/cbbc9f43-6f38-425f-8bed-b8eb0b389a23.rna_seq.transcriptome.gdc_realn.bam	31f7e062-c246-4f14-8080-76df505a6941_cbbc9f43-6f38-425f-8bed-b8eb0b389a23.rna_seq.transcriptome.gdc_realn.bam
486134fc-5bfa-4c2a-bf6a-56fb457c7544/11864629-bce9-4e38-9bd1-432df0a54e5b.rna_seq.transcriptome.gdc_realn.bam	486134fc-5bfa-4c2a-bf6a-56fb457c7544_11864629-bce9-4e38-9bd1-432df0a54e5b.rna_seq.transcriptome.gdc_realn.bam
d2e87c39-fc54-4a4d-9075-ecf14ee31519/d60802fc-27f6-41db-ad09-2b5fe91c4820.rna_seq.transcriptome.gdc_realn.bam	d2e87c39-fc54-4a4d-9075-ecf14ee31519_d60802fc-27f6-41db-ad09-2b5fe91c4820.rna_seq.transcriptome.gdc_realn.bam
4d25fc14-9471-438a-93fe-7b544de1688a/d7243ec1-3f39-4179-b67a-23bbadf55304.rna_seq.transcriptome.gdc_realn.bam	4d25fc14-9471-438a-93fe-7b544de1688a_d7243ec1-3f39-4179-b67a-23bbadf55304.rna_seq.transcriptome.gdc_realn.bam
ca834e37-4199-4ab6-807d-a26f50e7a553/c49b7f2a-d373-4fc5-9ed4-33a3eed0f3e4.rna_seq.transcriptome.gdc_realn.bam	ca834e37-4199-4ab6-807d-a26f50e7a553_c49b7f2a-d373-4fc5-9ed4-33a3eed0f3e4.rna_seq.transcriptome.gdc_realn.bam
c4363555-3cb1-4d7f-a30d-1dda61e4abed/bd2fff46-a54a-4a7a-b4a3-03b1e68e5315.rna_seq.transcriptome.gdc_realn.bam	c4363555-3cb1-4d7f-a30d-1dda61e4abed_bd2fff46-a54a-4a7a-b4a3-03b1e68e5315.rna_seq.transcriptome.gdc_realn.bam
9a3ac794-6e71-4645-bd62-f82133f8a257/6e3baf80-1f0c-4f71-ac17-fad3b2e5f083.rna_seq.transcriptome.gdc_realn.bam	9a3ac794-6e71-4645-bd62-f82133f8a257_6e3baf80-1f0c-4f71-ac17-fad3b2e5f083.rna_seq.transcriptome.gdc_realn.bam
95f41063-4107-4d41-97f6-a0754a14ddf0/b13b0930-70e8-4d37-8dd6-d45fc633536a.rna_seq.transcriptome.gdc_realn.bam	95f41063-4107-4d41-97f6-a0754a14ddf0_b13b0930-70e8-4d37-8dd6-d45fc633536a.rna_seq.transcriptome.gdc_realn.bam
d0b1ad8d-b7f5-4269-ba42-f3169f57c264/7c191774-6888-4da8-8491-c83852cfdbe3.rna_seq.transcriptome.gdc_realn.bam	d0b1ad8d-b7f5-4269-ba42-f3169f57c264_7c191774-6888-4da8-8491-c83852cfdbe3.rna_seq.transcriptome.gdc_realn.bam
ac012337-9d61-488f-bf37-ea90b762a237/d5304773-4b14-4f79-8080-dd5e1c044cf5.rna_seq.transcriptome.gdc_realn.bam	ac012337-9d61-488f-bf37-ea90b762a237_d5304773-4b14-4f79-8080-dd5e1c044cf5.rna_seq.transcriptome.gdc_realn.bam
32c564f3-d724-48f7-952f-aac5d3ad4480/eccdec4b-f227-4c4a-ba4c-7354b1a5e6ac.rna_seq.transcriptome.gdc_realn.bam	32c564f3-d724-48f7-952f-aac5d3ad4480_eccdec4b-f227-4c4a-ba4c-7354b1a5e6ac.rna_seq.transcriptome.gdc_realn.bam
7cf58926-d1f6-4e2d-bb29-a23bed1119ae/e2cdf208-ea1f-45cd-bc65-69b051aa3c04.rna_seq.transcriptome.gdc_realn.bam	7cf58926-d1f6-4e2d-bb29-a23bed1119ae_e2cdf208-ea1f-45cd-bc65-69b051aa3c04.rna_seq.transcriptome.gdc_realn.bam
d4187517-6a4c-4c91-a7a6-bea25722f1b5/571c33c4-af00-406a-bcb4-353c885ad4bb.rna_seq.transcriptome.gdc_realn.bam	d4187517-6a4c-4c91-a7a6-bea25722f1b5_571c33c4-af00-406a-bcb4-353c885ad4bb.rna_seq.transcriptome.gdc_realn.bam
b8f150bb-8da0-4f0f-84d0-5471423c9bda/c54c5280-4ffd-4892-92a6-0267a1c01a5f.rna_seq.transcriptome.gdc_realn.bam	b8f150bb-8da0-4f0f-84d0-5471423c9bda_c54c5280-4ffd-4892-92a6-0267a1c01a5f.rna_seq.transcriptome.gdc_realn.bam
bce6e6e1-86bd-4f6a-89f1-4e4368dc53f3/e5224d62-fba8-445a-8277-1fa915089575.rna_seq.transcriptome.gdc_realn.bam	bce6e6e1-86bd-4f6a-89f1-4e4368dc53f3_e5224d62-fba8-445a-8277-1fa915089575.rna_seq.transcriptome.gdc_realn.bam
b468f782-a9f2-4b84-84f7-24adc32525b5/1c62b2fe-3d8d-46d2-860c-b97cdcc2cf88.rna_seq.transcriptome.gdc_realn.bam	b468f782-a9f2-4b84-84f7-24adc32525b5_1c62b2fe-3d8d-46d2-860c-b97cdcc2cf88.rna_seq.transcriptome.gdc_realn.bam
6d29463a-d546-412f-aeeb-92261bab1ac6/f8e97708-5217-4d5f-9056-cd5a13ae8988.rna_seq.transcriptome.gdc_realn.bam	6d29463a-d546-412f-aeeb-92261bab1ac6_f8e97708-5217-4d5f-9056-cd5a13ae8988.rna_seq.transcriptome.gdc_realn.bam
416a4f54-aafd-4f0f-9b6a-d19c5fbbf1ac/69f1884b-6c08-478e-80e4-c95e9d574207.rna_seq.transcriptome.gdc_realn.bam	416a4f54-aafd-4f0f-9b6a-d19c5fbbf1ac_69f1884b-6c08-478e-80e4-c95e9d574207.rna_seq.transcriptome.gdc_realn.bam
cf526650-f2e1-4769-b4d8-3c42323fbf33/6ffec699-3103-4fb8-9c07-6fe6993e7160.rna_seq.transcriptome.gdc_realn.bam	cf526650-f2e1-4769-b4d8-3c42323fbf33_6ffec699-3103-4fb8-9c07-6fe6993e7160.rna_seq.transcriptome.gdc_realn.bam
d40b08e5-7666-4128-8cd2-fbe973330c55/5ad41f47-b476-44a6-9c37-ca03d5102e57.rna_seq.transcriptome.gdc_realn.bam	d40b08e5-7666-4128-8cd2-fbe973330c55_5ad41f47-b476-44a6-9c37-ca03d5102e57.rna_seq.transcriptome.gdc_realn.bam
88ae131d-f6d4-40d2-b3ab-906d834c30d8/ce0965bf-9431-4e72-b182-929fa023bf89.rna_seq.transcriptome.gdc_realn.bam	88ae131d-f6d4-40d2-b3ab-906d834c30d8_ce0965bf-9431-4e72-b182-929fa023bf89.rna_seq.transcriptome.gdc_realn.bam
48087b04-a1c4-4f1a-ad67-2ee62bd3c13d/4bebecd7-886d-4778-bff5-27d90595f8e7.rna_seq.transcriptome.gdc_realn.bam	48087b04-a1c4-4f1a-ad67-2ee62bd3c13d_4bebecd7-886d-4778-bff5-27d90595f8e7.rna_seq.transcriptome.gdc_realn.bam
70b0e042-2ddf-4a1d-9de3-7e950c05680d/63684970-af23-45d1-9f20-ee0d7ecc8279.rna_seq.transcriptome.gdc_realn.bam	70b0e042-2ddf-4a1d-9de3-7e950c05680d_63684970-af23-45d1-9f20-ee0d7ecc8279.rna_seq.transcriptome.gdc_realn.bam
f459f51e-c1fa-4fb2-981e-84dd25ada28d/380d98b8-85dc-403d-b8b0-b3ed40cb007f.rna_seq.transcriptome.gdc_realn.bam	f459f51e-c1fa-4fb2-981e-84dd25ada28d_380d98b8-85dc-403d-b8b0-b3ed40cb007f.rna_seq.transcriptome.gdc_realn.bam
06a45957-8295-4c8c-aa8b-bb93ac857dce/60f5b069-2d12-4741-bf66-e23185617925.rna_seq.transcriptome.gdc_realn.bam	06a45957-8295-4c8c-aa8b-bb93ac857dce_60f5b069-2d12-4741-bf66-e23185617925.rna_seq.transcriptome.gdc_realn.bam
69525890-779a-4ce8-ba6c-8aa96186a99b/c46e9df6-eba7-49c3-a339-2dc82e208a04.rna_seq.transcriptome.gdc_realn.bam	69525890-779a-4ce8-ba6c-8aa96186a99b_c46e9df6-eba7-49c3-a339-2dc82e208a04.rna_seq.transcriptome.gdc_realn.bam
496c429e-2a5b-46fd-98a7-26980f275c59/833ca734-3510-4e35-a833-e1de58b3a315.rna_seq.transcriptome.gdc_realn.bam	496c429e-2a5b-46fd-98a7-26980f275c59_833ca734-3510-4e35-a833-e1de58b3a315.rna_seq.transcriptome.gdc_realn.bam
7519d177-5993-4c21-bcee-679e575f5e16/0a4a1bec-4376-490b-9abb-cfeb9dd6c74b.rna_seq.transcriptome.gdc_realn.bam	7519d177-5993-4c21-bcee-679e575f5e16_0a4a1bec-4376-490b-9abb-cfeb9dd6c74b.rna_seq.transcriptome.gdc_realn.bam
956a7051-996d-4b3a-9066-f3ad68c23ff3/e90cb716-173a-4c5a-b2fc-c25155c13983.rna_seq.transcriptome.gdc_realn.bam	956a7051-996d-4b3a-9066-f3ad68c23ff3_e90cb716-173a-4c5a-b2fc-c25155c13983.rna_seq.transcriptome.gdc_realn.bam
e3769a3a-fc95-4e8c-96cd-5bfdacde3c84/ae5ec2c3-2f18-42f1-85de-beeaad614cb9.rna_seq.transcriptome.gdc_realn.bam	e3769a3a-fc95-4e8c-96cd-5bfdacde3c84_ae5ec2c3-2f18-42f1-85de-beeaad614cb9.rna_seq.transcriptome.gdc_realn.bam
3492412d-f5c2-48f2-a440-35d1a27752d6/82d180d0-774f-48bb-9d36-fcc37f95f761.rna_seq.transcriptome.gdc_realn.bam	3492412d-f5c2-48f2-a440-35d1a27752d6_82d180d0-774f-48bb-9d36-fcc37f95f761.rna_seq.transcriptome.gdc_realn.bam
e25a0a53-c480-4023-b8a1-dda5adba212b/79ab126d-ba04-45a4-8b1c-6c4e49e61274.rna_seq.transcriptome.gdc_realn.bam	e25a0a53-c480-4023-b8a1-dda5adba212b_79ab126d-ba04-45a4-8b1c-6c4e49e61274.rna_seq.transcriptome.gdc_realn.bam
029954c9-ff82-47c8-af86-77df38a07642/8110d0e9-0ae0-46a1-a542-d83e3bb7219e.rna_seq.transcriptome.gdc_realn.bam	029954c9-ff82-47c8-af86-77df38a07642_8110d0e9-0ae0-46a1-a542-d83e3bb7219e.rna_seq.transcriptome.gdc_realn.bam
12504c6c-4496-4491-97ec-7d706332b669/4ccbeffb-ea85-4ce5-95cf-72d99687eb7d.rna_seq.transcriptome.gdc_realn.bam	12504c6c-4496-4491-97ec-7d706332b669_4ccbeffb-ea85-4ce5-95cf-72d99687eb7d.rna_seq.transcriptome.gdc_realn.bam
9cf8e8e8-ba93-4733-a6d7-5e7788fbca03/abafc0e6-d123-4176-a7dc-98b9af3dbf22.rna_seq.transcriptome.gdc_realn.bam	9cf8e8e8-ba93-4733-a6d7-5e7788fbca03_abafc0e6-d123-4176-a7dc-98b9af3dbf22.rna_seq.transcriptome.gdc_realn.bam
0994f3c2-4851-409c-9f7b-a41cb5c1c2e4/7a1d80d7-d1ee-4fc0-8299-cbf119263b52.rna_seq.transcriptome.gdc_realn.bam	0994f3c2-4851-409c-9f7b-a41cb5c1c2e4_7a1d80d7-d1ee-4fc0-8299-cbf119263b52.rna_seq.transcriptome.gdc_realn.bam
074a3301-8f8e-4deb-a97b-9e00bc91e1e5/8529e2ae-7e2c-4e4f-8008-0e05e090803d.rna_seq.transcriptome.gdc_realn.bam	074a3301-8f8e-4deb-a97b-9e00bc91e1e5_8529e2ae-7e2c-4e4f-8008-0e05e090803d.rna_seq.transcriptome.gdc_realn.bam
6fe82309-2b1d-40e4-8425-a6031fd31709/b8fb6e54-cec8-43b5-a6ab-ee698baad631.rna_seq.transcriptome.gdc_realn.bam	6fe82309-2b1d-40e4-8425-a6031fd31709_b8fb6e54-cec8-43b5-a6ab-ee698baad631.rna_seq.transcriptome.gdc_realn.bam
efbc1253-b639-454f-a793-bb708db1a5f9/5e07d878-24a4-4efc-8234-daf3c5cd6c0e.rna_seq.transcriptome.gdc_realn.bam	efbc1253-b639-454f-a793-bb708db1a5f9_5e07d878-24a4-4efc-8234-daf3c5cd6c0e.rna_seq.transcriptome.gdc_realn.bam
b003b811-fdc6-4c91-a684-9a34988f053c/f24feca2-99bc-4fda-96df-9b6f775f2b7e.rna_seq.transcriptome.gdc_realn.bam	b003b811-fdc6-4c91-a684-9a34988f053c_f24feca2-99bc-4fda-96df-9b6f775f2b7e.rna_seq.transcriptome.gdc_realn.bam
b2e33850-3667-469b-b20d-48e050037108/6e09d1b0-6ba9-4276-b388-6ba4103bd881.rna_seq.transcriptome.gdc_realn.bam	b2e33850-3667-469b-b20d-48e050037108_6e09d1b0-6ba9-4276-b388-6ba4103bd881.rna_seq.transcriptome.gdc_realn.bam
acc69250-8ee3-4f75-9141-709cb664ac6a/0c7e4640-0092-4931-b84f-fd1bef907348.rna_seq.transcriptome.gdc_realn.bam	acc69250-8ee3-4f75-9141-709cb664ac6a_0c7e4640-0092-4931-b84f-fd1bef907348.rna_seq.transcriptome.gdc_realn.bam
857e990f-7456-4c6f-9fcd-5bd8ea4385be/f8fae9b4-d6ff-4dc9-9018-15d91a8ed36e.rna_seq.transcriptome.gdc_realn.bam	857e990f-7456-4c6f-9fcd-5bd8ea4385be_f8fae9b4-d6ff-4dc9-9018-15d91a8ed36e.rna_seq.transcriptome.gdc_realn.bam
c4f89b88-ea29-4e6a-8427-87854a56c3e2/5cc46e4b-5773-46a8-b3bf-6a3d79b2eb93.rna_seq.transcriptome.gdc_realn.bam	c4f89b88-ea29-4e6a-8427-87854a56c3e2_5cc46e4b-5773-46a8-b3bf-6a3d79b2eb93.rna_seq.transcriptome.gdc_realn.bam
7e4dc9f9-1fd1-4ee2-a65d-b073ae2b00b2/6730223d-40d4-4a9f-a93d-0a7329616ca3.rna_seq.transcriptome.gdc_realn.bam	7e4dc9f9-1fd1-4ee2-a65d-b073ae2b00b2_6730223d-40d4-4a9f-a93d-0a7329616ca3.rna_seq.transcriptome.gdc_realn.bam
2e0c8a45-1df8-44ae-b83d-f6d94941f4f6/1fccaea9-1266-4b3c-a457-7eac409de325.rna_seq.transcriptome.gdc_realn.bam	2e0c8a45-1df8-44ae-b83d-f6d94941f4f6_1fccaea9-1266-4b3c-a457-7eac409de325.rna_seq.transcriptome.gdc_realn.bam
b5759218-6e8d-4e79-be9f-a7cb7d876795/657b314e-ebeb-4d4f-9f51-13e608551c70.rna_seq.transcriptome.gdc_realn.bam	b5759218-6e8d-4e79-be9f-a7cb7d876795_657b314e-ebeb-4d4f-9f51-13e608551c70.rna_seq.transcriptome.gdc_realn.bam
7b522d34-8693-4b4e-acdb-c82e60a9a8fe/935b3e7d-ca6c-4783-a8d1-6edb67a6f16a.rna_seq.transcriptome.gdc_realn.bam	7b522d34-8693-4b4e-acdb-c82e60a9a8fe_935b3e7d-ca6c-4783-a8d1-6edb67a6f16a.rna_seq.transcriptome.gdc_realn.bam
c8315d9b-b04a-48f9-a99d-56630fb00bd9/4ca2be70-e2b2-4063-b6da-58d6110a43ba.rna_seq.transcriptome.gdc_realn.bam	c8315d9b-b04a-48f9-a99d-56630fb00bd9_4ca2be70-e2b2-4063-b6da-58d6110a43ba.rna_seq.transcriptome.gdc_realn.bam
86296bce-a9b4-46f6-af30-d0f557b24bf4/14e1fb9f-ad56-4de1-88f2-3ca2c208fa4f.rna_seq.transcriptome.gdc_realn.bam	86296bce-a9b4-46f6-af30-d0f557b24bf4_14e1fb9f-ad56-4de1-88f2-3ca2c208fa4f.rna_seq.transcriptome.gdc_realn.bam
15324cf4-2520-4394-958b-1d5a6d45eab0/068fb718-0419-4ae0-a4e4-df86e352a0ff.rna_seq.transcriptome.gdc_realn.bam	15324cf4-2520-4394-958b-1d5a6d45eab0_068fb718-0419-4ae0-a4e4-df86e352a0ff.rna_seq.transcriptome.gdc_realn.bam
9e711dab-3085-40e5-bb81-6372c9d775bb/304d1c41-8a4b-4068-ab27-8cea5a065e80.rna_seq.transcriptome.gdc_realn.bam	9e711dab-3085-40e5-bb81-6372c9d775bb_304d1c41-8a4b-4068-ab27-8cea5a065e80.rna_seq.transcriptome.gdc_realn.bam
1e003406-5f43-4898-a6e3-8b2e33649c58/d720c62a-64a3-40b6-9400-7fc41e0f12f2.rna_seq.transcriptome.gdc_realn.bam	1e003406-5f43-4898-a6e3-8b2e33649c58_d720c62a-64a3-40b6-9400-7fc41e0f12f2.rna_seq.transcriptome.gdc_realn.bam
53aa628c-6af8-4a4f-8a06-7819409e3fc9/f9862bd4-4530-4ba9-b940-658d39907222.rna_seq.transcriptome.gdc_realn.bam	53aa628c-6af8-4a4f-8a06-7819409e3fc9_f9862bd4-4530-4ba9-b940-658d39907222.rna_seq.transcriptome.gdc_realn.bam
c758cbca-f35c-4de2-ab25-6086d54c4b5a/c1867a9a-942f-46f9-b7ff-bfe8edb04f6d.rna_seq.transcriptome.gdc_realn.bam	c758cbca-f35c-4de2-ab25-6086d54c4b5a_c1867a9a-942f-46f9-b7ff-bfe8edb04f6d.rna_seq.transcriptome.gdc_realn.bam
bd3554ab-6fd6-4075-9700-b82d0ddaef53/74e2edb8-5d55-48b2-a24d-2d76db8a04bd.rna_seq.transcriptome.gdc_realn.bam	bd3554ab-6fd6-4075-9700-b82d0ddaef53_74e2edb8-5d55-48b2-a24d-2d76db8a04bd.rna_seq.transcriptome.gdc_realn.bam
226a1449-8774-4f94-a22b-e431170dbde0/3e391ede-f7b1-46ef-ae6e-24cfed805095.rna_seq.transcriptome.gdc_realn.bam	226a1449-8774-4f94-a22b-e431170dbde0_3e391ede-f7b1-46ef-ae6e-24cfed805095.rna_seq.transcriptome.gdc_realn.bam
a8ed2248-843f-4a83-a982-5d5ad43dde6c/f42e7ae4-f25b-4cec-a514-cd7f47dd43b8.rna_seq.transcriptome.gdc_realn.bam	a8ed2248-843f-4a83-a982-5d5ad43dde6c_f42e7ae4-f25b-4cec-a514-cd7f47dd43b8.rna_seq.transcriptome.gdc_realn.bam
3c95dabd-4d59-4f1f-9a0a-19fcb9f69b98/f94feb03-e191-4328-9818-7220696e3a86.rna_seq.transcriptome.gdc_realn.bam	3c95dabd-4d59-4f1f-9a0a-19fcb9f69b98_f94feb03-e191-4328-9818-7220696e3a86.rna_seq.transcriptome.gdc_realn.bam
ee1d50fa-1def-40c0-b00f-e6fc52ed8abf/26afaa53-4039-4efd-a008-9578dea6a301.rna_seq.transcriptome.gdc_realn.bam	ee1d50fa-1def-40c0-b00f-e6fc52ed8abf_26afaa53-4039-4efd-a008-9578dea6a301.rna_seq.transcriptome.gdc_realn.bam
5199ac61-3f1f-4ff3-9577-c7b297446758/30df08e9-e6be-4c16-91e1-4e7de6adddea.rna_seq.transcriptome.gdc_realn.bam	5199ac61-3f1f-4ff3-9577-c7b297446758_30df08e9-e6be-4c16-91e1-4e7de6adddea.rna_seq.transcriptome.gdc_realn.bam
6027207d-3dc2-4d23-9344-3bebd6116f83/8dbf5d9d-67b7-4107-a596-6af42710b7b6.rna_seq.transcriptome.gdc_realn.bam	6027207d-3dc2-4d23-9344-3bebd6116f83_8dbf5d9d-67b7-4107-a596-6af42710b7b6.rna_seq.transcriptome.gdc_realn.bam
1a8404bc-061b-4468-96ec-322ad4915a36/b72d0a6b-8984-4854-b4b3-3f4671a0bff5.rna_seq.transcriptome.gdc_realn.bam	1a8404bc-061b-4468-96ec-322ad4915a36_b72d0a6b-8984-4854-b4b3-3f4671a0bff5.rna_seq.transcriptome.gdc_realn.bam
59e4aa9f-2af0-4393-88ae-657056b1fe92/96e154ab-2822-4477-990e-4b65e6d1432b.rna_seq.transcriptome.gdc_realn.bam	59e4aa9f-2af0-4393-88ae-657056b1fe92_96e154ab-2822-4477-990e-4b65e6d1432b.rna_seq.transcriptome.gdc_realn.bam
698ef341-e4f4-4fb9-ad9d-387dcf6c4980/37f52ca5-99ff-44e5-8753-ea97dab7f958.rna_seq.transcriptome.gdc_realn.bam	698ef341-e4f4-4fb9-ad9d-387dcf6c4980_37f52ca5-99ff-44e5-8753-ea97dab7f958.rna_seq.transcriptome.gdc_realn.bam
b7e119af-a3cc-4bd9-a165-6dafc9e4ee23/0df5b21d-6ab0-4d21-a801-9e0dd4230ffb.rna_seq.transcriptome.gdc_realn.bam	b7e119af-a3cc-4bd9-a165-6dafc9e4ee23_0df5b21d-6ab0-4d21-a801-9e0dd4230ffb.rna_seq.transcriptome.gdc_realn.bam
df58a932-eee1-487a-ab62-02ef4c88f21a/18496158-0c5e-4f32-a8bc-3c946dad43c3.rna_seq.transcriptome.gdc_realn.bam	df58a932-eee1-487a-ab62-02ef4c88f21a_18496158-0c5e-4f32-a8bc-3c946dad43c3.rna_seq.transcriptome.gdc_realn.bam
5e1caea4-a12d-43a4-b01c-864bd9aee706/89acdd18-8dbd-4d4d-8b92-b88b82f8c0c7.rna_seq.transcriptome.gdc_realn.bam	5e1caea4-a12d-43a4-b01c-864bd9aee706_89acdd18-8dbd-4d4d-8b92-b88b82f8c0c7.rna_seq.transcriptome.gdc_realn.bam
d5d6bf77-be31-4cda-8176-64306a92e025/79255954-1b33-4a51-bc0d-6c4cd59183dc.rna_seq.transcriptome.gdc_realn.bam	d5d6bf77-be31-4cda-8176-64306a92e025_79255954-1b33-4a51-bc0d-6c4cd59183dc.rna_seq.transcriptome.gdc_realn.bam
133d4d91-c82b-4117-8c6c-a0415f1aacda/23d3ea07-1507-4b92-b05b-5c464ecb9858.rna_seq.transcriptome.gdc_realn.bam	133d4d91-c82b-4117-8c6c-a0415f1aacda_23d3ea07-1507-4b92-b05b-5c464ecb9858.rna_seq.transcriptome.gdc_realn.bam
3a4d40a2-d515-416c-9a6c-83dceda607e7/d12f92f8-960c-4969-adec-fa55ce64fbee.rna_seq.transcriptome.gdc_realn.bam	3a4d40a2-d515-416c-9a6c-83dceda607e7_d12f92f8-960c-4969-adec-fa55ce64fbee.rna_seq.transcriptome.gdc_realn.bam
b4bb0698-c59f-4831-8dd8-1256fc39ce71/3a9a7eaf-120e-4c63-8185-a27f697ce299.rna_seq.transcriptome.gdc_realn.bam	b4bb0698-c59f-4831-8dd8-1256fc39ce71_3a9a7eaf-120e-4c63-8185-a27f697ce299.rna_seq.transcriptome.gdc_realn.bam
045116bc-1c37-42b8-b6d0-c3846e92b7e1/bdae6108-fe46-463f-98de-58d5f680bdaf.rna_seq.transcriptome.gdc_realn.bam	045116bc-1c37-42b8-b6d0-c3846e92b7e1_bdae6108-fe46-463f-98de-58d5f680bdaf.rna_seq.transcriptome.gdc_realn.bam
5a5e5f93-28b4-4c11-9347-a7e0290a8999/2aa9348e-e78c-4af8-9aa1-ac2a0771ea7c.rna_seq.transcriptome.gdc_realn.bam	5a5e5f93-28b4-4c11-9347-a7e0290a8999_2aa9348e-e78c-4af8-9aa1-ac2a0771ea7c.rna_seq.transcriptome.gdc_realn.bam
3a7ded19-e5c7-431c-a71c-b561da55d2be/9b127b39-c64a-4863-bbb7-615d53ebe7f8.rna_seq.transcriptome.gdc_realn.bam	3a7ded19-e5c7-431c-a71c-b561da55d2be_9b127b39-c64a-4863-bbb7-615d53ebe7f8.rna_seq.transcriptome.gdc_realn.bam
cdc8364e-9b8b-4a7f-bf23-b01c4a76d9c4/c4479d47-5f2d-434a-8755-59426a635706.rna_seq.transcriptome.gdc_realn.bam	cdc8364e-9b8b-4a7f-bf23-b01c4a76d9c4_c4479d47-5f2d-434a-8755-59426a635706.rna_seq.transcriptome.gdc_realn.bam
fb532e84-1842-4b6b-a4c6-f50213e9b418/51370984-04a3-4b46-9627-a346c2af69c6.rna_seq.transcriptome.gdc_realn.bam	fb532e84-1842-4b6b-a4c6-f50213e9b418_51370984-04a3-4b46-9627-a346c2af69c6.rna_seq.transcriptome.gdc_realn.bam
82313c4c-817e-47ac-a1f4-ba11e8de6bf7/e089d94c-a4d2-44ff-b8e7-2fa6838f0bc5.rna_seq.transcriptome.gdc_realn.bam	82313c4c-817e-47ac-a1f4-ba11e8de6bf7_e089d94c-a4d2-44ff-b8e7-2fa6838f0bc5.rna_seq.transcriptome.gdc_realn.bam
4a8af74d-cdd5-4739-ac2a-f6b2b244bae4/66697b8e-4ffe-4ed5-933f-1d11eda9a7d5.rna_seq.transcriptome.gdc_realn.bam	4a8af74d-cdd5-4739-ac2a-f6b2b244bae4_66697b8e-4ffe-4ed5-933f-1d11eda9a7d5.rna_seq.transcriptome.gdc_realn.bam
b5572318-24a3-4438-9d32-81171109bf36/5b47289b-49a4-40c2-9089-34fd811149d2.rna_seq.transcriptome.gdc_realn.bam	b5572318-24a3-4438-9d32-81171109bf36_5b47289b-49a4-40c2-9089-34fd811149d2.rna_seq.transcriptome.gdc_realn.bam
